CustomerID,CompanyName,ContactName,ContactTitle,Address,City,Region,PostalCode,Country,Phone,Fax
1,Jayo,Andrew Baker,Marketing Manager,90 Blue Bill Park Lane,Darunban,,,Indonesia,0-[phone],1-[phone]
2,Roombo,Brian Weaver,Sales Representative,4287 Prentice Parkway,Bordeaux,97,33911 CEDEX 9,France,5-[phone],2-[phone]
3,Kimia,Ann Davis,Cost Accountant,88 Shasta Pass,Douliu,,,Taiwan,2-[phone],3-[phone]
4,Vinte,Joyce Harper,Product Engineer,8881 Carpenter Trail,Kavalerovo,,,Russia,5-[phone],1-[phone]
5,Topicware,Dorothy Peterson,Recruiting Manager,75 Upham Way,Lac-Mégantic,,,Canada,0-[phone],5-[phone]
6,Chatterbridge,Doris Bradley,Accountant II,9088 Claremont Avenue,Thị Trấn Tủa Chùa,,,Vietnam,0-[phone],3-[phone]
7,Skipstorm,Angela Miller,Teacher,02 Elgar Terrace,Longhu,,,China,6-[phone],9-[phone]
8,Quatz,Stephen Martin,Food Chemist,46 Myrtle Drive,Laleng,,,Indonesia,8-[phone],0-[phone]
9,Realfire,Jose Harper,Programmer Analyst III,9 Pennsylvania Junction,Ludgeřovice,,,Czech Republic,2-[phone],0-[phone]
10,Realbuzz,Kathleen Elliott,Editor,13676 Mosinee Drive,Kaduketug,,,Indonesia,9-[phone],9-[phone]
11,Thoughtbridge,Steven Watkins,Computer Systems Analyst I,3249 Clemons Avenue,Kabalo,,,Democratic Republic of the Congo,6-[phone],5-[phone]
12,Janyx,Irene Duncan,Actuary,87175 Helena Center,Itaboraí,,,Brazil,6-[phone],3-[phone]
13,Quatz,Andrea Morgan,Tax Accountant,36962 Steensland Center,Nazaré,10,2450-104,Portugal,2-[phone],2-[phone]
14,Latz,Marie Mendoza,Social Worker,427 Division Alley,Taiyang,,,China,6-[phone],2-[phone]
15,Kimia,Randy Harper,Analog Circuit Design manager,101 Forest Way,Mbomba,,,Indonesia,5-[phone],6-[phone]
16,Yodoo,Annie Foster,VP Marketing,94107 Utah Drive,Suvorov,,,Russia,4-[phone],6-[phone]
17,Skiptube,Philip Parker,Staff Accountant I,8353 Meadow Ridge Junction,Xinmin,,,China,2-[phone],7-[phone]
18,Photobean,Ruth Mills,Clinical Specialist,10054 Oxford Court,Harstad,19,9406,Norway,3-[phone],9-[phone]
19,Brainbox,Douglas Johnston,Compensation Analyst,4 Utah Circle,Charlesland,,,Ireland,9-[phone],6-[phone]
20,Jabbercube,Amanda Hanson,Assistant Professor,4 Helena Terrace,Lüfeng,,,China,5-[phone],1-[phone]
21,Kwinu,Cynthia Mason,General Manager,41829 Lawn Center,Hexi,,,China,2-[phone],8-[phone]
22,Yamia,Pamela Carpenter,Sales Representative,2323 Dayton Court,Milano,LM,20136,Italy,8-[phone],9-[phone]
23,Skajo,Paula Sullivan,Editor,142 Southridge Crossing,Strasbourg,C1,67953 CEDEX 9,France,7-[phone],6-[phone]
24,Latz,Jesse Moore,Media Manager III,42 Sheridan Avenue,Tarica,,,Peru,0-[phone],6-[phone]
25,Dynabox,Melissa Gardner,Mechanical Systems Engineer,29298 Evergreen Place,Gunungsari,,,Indonesia,5-[phone],8-[phone]
26,Twimbo,Kathy Bennett,Business Systems Development Analyst,7 Carberry Court,Arcena,11,2615-221,Portugal,5-[phone],4-[phone]
27,Jabbersphere,Andrew Oliver,Analyst Programmer,2053 Morning Circle,Lavaltrie,,,Canada,5-[phone],9-[phone]
28,Dabshots,Victor Walker,Legal Assistant,5499 Manley Street,Liberta,,,Antigua and Barbuda,5-[phone],6-[phone]
29,Yodoo,Lois Boyd,Statistician II,34866 Artisan Park,Macheke,,,Zimbabwe,4-[phone],2-[phone]
30,Linkbuzz,Roy Harper,Software Engineer IV,749 Corry Avenue,Bamban,,,Indonesia,8-[phone],2-[phone]
31,Tambee,Joseph Garza,Environmental Tech,5 Mayfield Street,Zbrosławice,,,Poland,0-[phone],8-[phone]
32,Oozz,Eric Andrews,Recruiting Manager,955 Iowa Alley,El Paso,TX,88530,United States,3-[phone],9-[phone]
33,Divape,Eugene Frazier,Research Nurse,883 Buhler Circle,Milotice,,,Czech Republic,1-[phone],4-[phone]
34,Twimbo,Larry Armstrong,VP Product Management,07971 Ludington Place,Skellefteå,AC,931 57,Sweden,2-[phone],1-[phone]
35,Oyoba,Rebecca Reynolds,Analog Circuit Design manager,84 Northwestern Trail,Kavajë,,,Albania,0-[phone],0-[phone]
36,Blogspan,Laura Chavez,Automation Specialist II,8 Everett Court,Tsumeb,,,Namibia,9-[phone],9-[phone]
37,Browsebug,Steven Watson,Tax Accountant,17387 Paget Court,Đắk Song,,,Vietnam,9-[phone],8-[phone]
38,Avaveo,Carolyn Austin,Programmer Analyst IV,0644 Hallows Trail,Lokokrangan,,,Indonesia,4-[phone],7-[phone]
39,Brainbox,David Jordan,GIS Technical Architect,97 Mosinee Pass,Hexi,,,China,5-[phone],3-[phone]
40,Quinu,Thomas Wallace,Legal Assistant,2 Welch Point,Nong Saeng,,,Thailand,7-[phone],9-[phone]
41,Riffpedia,Diane Henry,Human Resources Assistant III,985 Merrick Trail,Kaabong,,,Uganda,3-[phone],5-[phone]
42,Plajo,Marie Richardson,Tax Accountant,86 Manufacturers Center,Pathum Thani,,,Thailand,8-[phone],8-[phone]
43,Oyoyo,Patricia Watkins,Community Outreach Specialist,6970 Sauthoff Pass,Mathakola,,,Botswana,9-[phone],9-[phone]
44,Quaxo,Roy Carroll,Web Designer I,67539 Corry Center,Cisaat,,,Indonesia,4-[phone],0-[phone]
45,Browsedrive,Donna Sullivan,Database Administrator IV,0415 Sutherland Court,Sundbyberg,AB,172 69,Sweden,4-[phone],4-[phone]
46,Pixonyx,Henry Burns,Geological Engineer,14036 Farmco Lane,Dhanot,,,Pakistan,3-[phone],1-[phone]
47,Zazio,Teresa Russell,Quality Engineer,08197 Clemons Parkway,Itaperuçu,,,Brazil,3-[phone],9-[phone]
48,Jetpulse,Carl Alexander,Graphic Designer,4695 Commercial Street,Trstenik,,,Serbia,9-[phone],8-[phone]
49,Avavee,Carl Olson,Statistician IV,569 Magdeline Plaza,Yahil’nytsya,,,Ukraine,6-[phone],7-[phone]
50,Tagchat,Matthew Morales,Director of Sales,13098 Manitowish Point,Jiufeng,,,China,7-[phone],4-[phone]
51,Tagfeed,Anna Crawford,Budget/Accounting Analyst I,76683 Arizona Alley,Aqsū,,,Kazakhstan,6-[phone],0-[phone]
52,Cogilith,Andrea Nguyen,Dental Hygienist,99 Manitowish Plaza,Asembagus,,,Indonesia,6-[phone],2-[phone]
53,Babbleset,Virginia Perez,Senior Editor,9779 Eggendart Lane,Turi,,,Indonesia,6-[phone],8-[phone]
54,Ntag,Steven Bryant,Paralegal,5 Lawn Crossing,Eirol,01,3800-685,Portugal,9-[phone],7-[phone]
55,Trudoo,Paul Griffin,Research Nurse,5134 Veith Court,Hînceşti,,,Moldova,3-[phone],0-[phone]
56,Gabspot,Donna Nelson,Project Manager,452 Sloan Way,Qiongshan,,,China,3-[phone],6-[phone]
57,Voomm,Janice Green,Senior Financial Analyst,4 Union Road,Eiguliai,,,Lithuania,4-[phone],1-[phone]
58,Fivebridge,Martha Scott,Librarian,3863 Clyde Gallagher Crossing,Strasbourg,C1,67029 CEDEX 1,France,7-[phone],7-[phone]
59,Voolia,Joan Meyer,VP Quality Control,7684 Dottie Way,Randuagung,,,Indonesia,4-[phone],3-[phone]
60,Wordpedia,Philip Richardson,Automation Specialist III,3485 Crowley Crossing,Pinoma,,,Philippines,6-[phone],1-[phone]
61,Yakijo,Christine Stevens,Executive Secretary,5 Division Park,Schroeder,,,Brazil,6-[phone],9-[phone]
62,Vitz,Rebecca Allen,Senior Editor,263 Spohn Center,Katy,TX,77493,United States,3-[phone],9-[phone]
63,Agivu,Bonnie Rice,Human Resources Assistant I,668 Buell Alley,Xiadahe,,,China,3-[phone],1-[phone]
64,Blogtag,Jeffrey Harper,Professor,34703 Springs Point,Berendeyevo,,,Russia,4-[phone],1-[phone]
65,Bluejam,Patricia Young,Professor,7679 Kingsford Drive,Bailieborough,,,Ireland,3-[phone],5-[phone]
66,Eamia,Dennis Garrett,Cost Accountant,7533 Vernon Junction,Centenario,,,Argentina,6-[phone],9-[phone]
67,Voonyx,Maria Weaver,Senior Developer,95 Pond Way,Huayuanli,,,China,6-[phone],9-[phone]
68,Quatz,Frances Powell,Structural Engineer,25 Moose Court,Hengjie,,,China,4-[phone],9-[phone]
69,Mydeo,Robin Hamilton,Account Coordinator,72028 Debs Drive,Paupanda Bawah,,,Indonesia,7-[phone],9-[phone]
70,Gigaclub,Virginia James,Teacher,19845 Melody Street,Tagoloan,,,Philippines,9-[phone],3-[phone]
71,Muxo,Richard Garza,Marketing Assistant,0440 Blackbird Way,Changhua,,,China,8-[phone],6-[phone]
72,Tagpad,Roger Tucker,Dental Hygienist,640 Mccormick Park,Lipov,,,Czech Republic,2-[phone],2-[phone]
73,Shufflebeat,Joan Matthews,Senior Editor,1515 Prentice Trail,Piltown,,,Ireland,7-[phone],4-[phone]
74,Myworks,Debra White,General Manager,02004 Drewry Road,Wohyń,,,Poland,0-[phone],9-[phone]
75,Dablist,William Hernandez,Actuary,46 Pawling Crossing,Jiubao,,,China,5-[phone],9-[phone]
76,Riffwire,Amanda Hernandez,Environmental Tech,926 Grasskamp Crossing,Austin,TX,78737,United States,8-[phone],2-[phone]
77,Plajo,Christine Moreno,Assistant Manager,400 Birchwood Court,Františkovy Lázně,,,Czech Republic,7-[phone],5-[phone]
78,Linklinks,Amy Marshall,Chief Design Engineer,29 Division Park,Imishli,,,Azerbaijan,2-[phone],0-[phone]
79,Linktype,Catherine Nelson,Database Administrator IV,81 Esker Lane,Bangluo,,,China,8-[phone],1-[phone]
80,Yambee,Henry Watson,Editor,8194 Becker Hill,Balqash,,,Kazakhstan,7-[phone],4-[phone]
81,Realcube,Robert Austin,Librarian,6873 Raven Place,Mielec,,,Poland,9-[phone],6-[phone]
82,DabZ,Jerry Ramirez,Internal Auditor,45 Daystar Plaza,Azovo,,,Russia,1-[phone],3-[phone]
83,Bluejam,Walter Nichols,Staff Accountant III,5 Sheridan Terrace,Saint-Nazaire,B5,44604 CEDEX,France,8-[phone],8-[phone]
84,Edgeify,Harold Sims,Senior Quality Engineer,5 2nd Center,Benito Juarez,MIC,61570,Mexico,0-[phone],9-[phone]
85,Dablist,Amanda Watson,Sales Associate,0 Dovetail Drive,Carapo,,,Peru,1-[phone],6-[phone]
86,Cogilith,Carl Graham,Administrative Assistant I,603 Chinook Street,Kabuynan,,,Philippines,3-[phone],6-[phone]
87,Buzzshare,Craig Wells,Staff Scientist,368 Derek Lane,Semiluki,,,Russia,9-[phone],5-[phone]
88,Lajo,Samuel Greene,Chief Design Engineer,4 Petterle Parkway,Żabnica,,,Poland,1-[phone],6-[phone]
89,Voonte,Annie Rivera,GIS Technical Architect,297 Parkside Drive,Niutang,,,China,4-[phone],9-[phone]
90,Zoovu,Sara Gutierrez,Structural Engineer,8 Dakota Park,Denver,CO,80249,United States,1-[phone],0-[phone]
91,Topicblab,Marie Sims,Financial Analyst,9535 Nancy Center,Hancheng,,,China,9-[phone],5-[phone]
92,Podcat,Deborah Turner,VP Accounting,013 Texas Point,Napier,,,New Zealand,3-[phone],5-[phone]
93,Photobean,Chris Gonzales,Engineer IV,15 Grayhawk Drive,San Benito,,,Philippines,6-[phone],0-[phone]
94,Edgepulse,Diane Mendoza,Recruiting Manager,7014 Maywood Road,Jedlová,,,Czech Republic,6-[phone],1-[phone]
95,Dabtype,Ernest Ward,Editor,0 Dexter Terrace,Blagodarnyy,,,Russia,4-[phone],8-[phone]
96,Yodoo,Rose Mills,Human Resources Manager,6 Weeping Birch Pass,Mae Lao,,,Thailand,2-[phone],5-[phone]
97,Gabcube,Ronald Boyd,Speech Pathologist,9316 Trailsway Center,Uppsala,C,751 87,Sweden,2-[phone],0-[phone]
98,Gigazoom,Donna Boyd,Software Test Engineer IV,4 John Wall Trail,Sukorejo,,,Indonesia,0-[phone],7-[phone]
99,Buzzdog,Billy Mason,Sales Representative,41 Hooker Junction,North Little Rock,AR,72199,United States,0-[phone],0-[phone]
100,Podcat,Lawrence Austin,Statistician II,744 Lien Terrace,Tallinn,,,Estonia,3-[phone],2-[phone]
