OrderID,CustomerID,EmployeeID,OrderDate,RequiredDate,ShippedDate,ShipVia,Freight,ShipName,ShipAddress,ShipCity,ShipRegion,ShipPostalCode,ShipCountry
398,19,4,2014-08-14,2014-08-28,2014-08-24,3,30.83,Omba,666 Del Mar Place,Paghmān,,,Afghanistan
399,7,6,2014-08-06,2014-08-20,2014-08-16,1,25.56,Avamm,57548 American Ash Terrace,Anxi,,,China
400,88,9,2014-05-06,2014-05-20,2014-05-16,3,46.85,Bluejam,45279 Memorial Junction,Zamostochcha,,,Belarus
401,4,10,2014-11-13,2014-11-27,2014-11-23,2,53.82,JumpXS,38577 Lakewood Crossing,Xam Nua,,,Laos
402,74,7,2014-04-29,2014-05-13,2014-05-09,1,11.96,Mydeo,7282 Katie Road,Kavalerovo,,,Russia
403,56,6,2014-03-04,2014-03-18,2014-03-14,2,44.46,Tanoodle,062 Eagan Circle,Cotton Ground,,,Saint Kitts and Nevis
404,87,5,2014-04-04,2014-04-18,2014-04-14,3,97.77,Oyoba,0 Mccormick Parkway,Caldas,,,Colombia
405,29,8,2014-07-11,2014-07-25,2014-07-21,2,15.22,Brainlounge,46560 Meadow Valley Point,Yevpatoriya,,,Ukraine
406,56,8,2014-01-26,2014-02-09,2014-02-05,1,23.99,Zoonder,00854 New Castle Alley,Ourense,Galicia,32005,Spain
407,69,10,2014-08-12,2014-08-26,2014-08-22,1,94.25,Geba,83099 Southridge Crossing,Berehomet,,,Ukraine
408,93,8,2014-01-19,2014-02-02,2014-01-29,1,24.36,Dabfeed,19836 Twin Pines Center,Pasrukrajan Satu,,,Indonesia
409,69,1,2013-12-22,2014-01-05,2014-01-01,3,22.98,Divanoodle,66924 Graceland Avenue,Xiehu,,,China
410,91,9,2014-09-08,2014-09-22,2014-09-18,3,15.41,Riffpedia,109 Anhalt Crossing,Shumerlya,,,Russia
411,75,5,2014-08-12,2014-08-26,2014-08-22,1,43.26,Miboo,44148 Hooker Crossing,Salinas,,,Brazil
412,41,6,2014-01-29,2014-02-12,2014-02-08,2,83.04,Eare,504 Sutherland Junction,Pashkovskiy,,,Russia
413,82,9,2014-06-21,2014-07-05,2014-07-01,3,10.02,Oyope,98758 Vahlen Court,Abuxarda,Lisboa,2755-013,Portugal
414,10,4,2014-10-14,2014-10-28,2014-10-24,3,14.08,Skilith,4 Raven Circle,Pontinha,Lisboa,1675-007,Portugal
415,73,10,2014-04-15,2014-04-29,2014-04-25,1,42.31,Yozio,5143 Ilene Point,Tournavista,,,Peru
416,58,10,2014-11-02,2014-11-16,2014-11-12,3,52.65,Vidoo,73017 Sundown Terrace,Rucava,,,Latvia
417,90,1,2014-06-26,2014-07-10,2014-07-06,1,35.49,Skajo,5 Graedel Center,Barra,,,Brazil
418,23,8,2014-01-03,2014-01-17,2014-01-13,3,40.59,Wikibox,7163 Jana Road,Sucre,,,Bolivia
419,86,9,2014-09-25,2014-10-09,2014-10-05,3,72.11,Yodo,131 Gerald Crossing,Shiraoi,,,Japan
420,97,7,2014-01-31,2014-02-14,2014-02-10,3,40.51,Ntags,70 Delladonna Trail,Радовиш,,,Macedonia
421,53,4,2014-03-04,2014-03-18,2014-03-14,2,47.85,Skinix,47046 Pearson Lane,Gradačac,,,Bosnia and Herzegovina
422,5,1,2014-02-22,2014-03-08,2014-03-04,2,1.09,Mymm,23462 Bluejay Alley,Ankou,,,China
423,3,8,2013-12-03,2013-12-17,2013-12-13,2,75.58,Tagchat,67 Donald Circle,Pukou,,,China
424,75,10,2014-07-01,2014-07-15,2014-07-11,1,40.91,Mita,2 Dennis Alley,Cordeirópolis,,,Brazil
425,43,7,2014-09-07,2014-09-21,2014-09-17,2,26.81,Fiveclub,1 Golf Parkway,Ōyama,,,Japan
426,45,7,2014-04-04,2014-04-18,2014-04-14,3,32.85,Youopia,0499 Reindahl Place,Uppsala,Uppsala,751 82,Sweden
427,44,7,2014-05-03,2014-05-17,2014-05-13,2,46.82,Yata,29328 Cascade Court,Madrid,,,Colombia
428,78,10,2014-01-29,2014-02-12,2014-02-08,1,40.78,Topiclounge,23 Marcy Crossing,Bronnitsy,,,Russia
429,28,4,2013-12-03,2013-12-17,2013-12-13,1,63.59,Meezzy,9512 Valley Edge Park,Nizhniye Vyazovyye,,,Russia
430,4,2,2014-05-15,2014-05-29,2014-05-25,1,13.8,Rhycero,71067 Banding Avenue,Palapye,,,Botswana
431,30,4,2014-10-20,2014-11-03,2014-10-30,3,16.89,Innotype,79787 Quincy Terrace,Mandikbatu,,,Indonesia
432,20,8,2014-10-04,2014-10-18,2014-10-14,1,19.54,Quinu,65296 Packers Center,Berëza,,,Russia
433,14,9,2014-04-05,2014-04-19,2014-04-15,1,59.97,Jetpulse,67905 Merrick Center,Puerto Madryn,,,Argentina
434,97,10,2014-03-14,2014-03-28,2014-03-24,1,79.87,Rhynyx,7 Rieder Avenue,Maredakalada,,,Indonesia
435,13,2,2014-10-04,2014-10-18,2014-10-14,2,53.84,Realmix,63832 Vernon Terrace,Jinze,,,China
436,51,4,2014-05-15,2014-05-29,2014-05-25,2,45.31,Abata,45022 Upham Hill,Tanjungagung,,,Indonesia
437,12,5,2014-09-23,2014-10-07,2014-10-03,1,85.1,Tagfeed,94 Vermont Lane,Rongcheng,,,China
438,51,1,2014-07-03,2014-07-17,2014-07-13,2,90.16,Jayo,51 Harbort Place,Kadusirung Hilir,,,Indonesia
439,51,7,2014-02-13,2014-02-27,2014-02-23,3,11.49,Brainverse,7 Donald Trail,Żarki-Letnisko,,,Poland
440,15,1,2014-02-19,2014-03-05,2014-03-01,3,94.98,Rooxo,17 Transport Place,Al Maţarīyah,,,Egypt
441,88,7,2014-05-21,2014-06-04,2014-05-31,1,86.47,Latz,578 Mcbride Plaza,Wangmang,,,China
442,95,2,2014-10-22,2014-11-05,2014-11-01,1,57.21,Babbleopia,82219 Bultman Trail,Itaguaí,,,Brazil
443,68,9,2013-12-05,2013-12-19,2013-12-15,3,33.49,Zooxo,9281 Trailsway Trail,Stockholm,Stockholm,103 88,Sweden
444,18,2,2013-12-02,2013-12-16,2013-12-12,2,1.91,Youspan,159 Eggendart Plaza,Kauswagan,,,Philippines
445,27,3,2014-10-24,2014-11-07,2014-11-03,3,19.5,Quaxo,5 5th Road,Bedadung Kulon,,,Indonesia
446,92,5,2014-01-02,2014-01-16,2014-01-12,1,42.38,Realpoint,5 Brickson Park Center,Carrazeda de Ansiães,Bragança,5140-058,Portugal
447,83,6,2014-03-19,2014-04-02,2014-03-29,2,1.59,Oyoyo,24 Carpenter Point,Jelah,,,Bosnia and Herzegovina
448,64,2,2013-11-27,2013-12-11,2013-12-07,2,81.01,Fatz,20224 Fulton Center,Gus’-Zheleznyy,,,Russia
449,58,8,2014-08-06,2014-08-20,2014-08-16,2,78.5,Voonte,25377 Boyd Avenue,Kattaqo’rg’on,,,Uzbekistan
450,28,5,2014-11-23,2014-12-07,2014-12-03,1,85.33,Meezzy,6155 Delaware Road,Cavinti,,,Philippines
451,64,7,2014-10-30,2014-11-13,2014-11-09,3,17.52,Yabox,0 Shoshone Circle,Kumanis,,,Indonesia
452,54,8,2014-02-02,2014-02-16,2014-02-12,2,72.32,Muxo,218 Towne Point,Mouzáki,,,Greece
453,44,4,2014-11-04,2014-11-18,2014-11-14,2,59.32,Avamba,657 Forster Court,Seydi,,,Turkmenistan
454,50,1,2014-05-27,2014-06-10,2014-06-06,2,1.25,Vimbo,2139 International Avenue,Aegela,,,Indonesia
455,46,3,2014-03-13,2014-03-27,2014-03-23,3,7.32,Jazzy,82095 Petterle Parkway,Knivsta,Uppsala,741 24,Sweden
456,53,1,2014-11-13,2014-11-27,2014-11-23,1,43.16,Thoughtblab,533 Drewry Pass,Panzhou,,,China
457,40,2,2014-06-11,2014-06-25,2014-06-21,2,37.05,Thoughtstorm,081 Bunting Road,Żabbar,,,Malta
458,25,7,2014-03-14,2014-03-28,2014-03-24,2,31.79,Topicshots,92 Surrey Trail,Chaoshui,,,China
459,35,6,2014-07-02,2014-07-16,2014-07-12,2,69.85,Jabbersphere,15 Larry Lane,Ḩammām Wāşil,,,Syria
460,33,10,2014-02-07,2014-02-21,2014-02-17,1,18.53,Wordify,0 Quincy Crossing,Tagawa,,,Japan
461,79,4,2014-05-11,2014-05-25,2014-05-21,3,1.16,Jayo,6917 Trailsway Parkway,Usogorsk,,,Russia
462,61,5,2014-04-21,2014-05-05,2014-05-01,2,11.42,Thoughtbridge,498 Sycamore Alley,Monte de Trigo,Évora,7220-205,Portugal
463,5,7,2014-08-10,2014-08-24,2014-08-20,2,62.51,Bluezoom,9970 Independence Point,Takahama,,,Japan
464,64,9,2014-03-11,2014-03-25,2014-03-21,1,5.9,Skaboo,1 Lighthouse Bay Trail,Wang Saphung,,,Thailand
465,32,5,2014-06-30,2014-07-14,2014-07-10,3,33.4,Fadeo,85130 Dennis Trail,Huaqiao,,,China
466,87,6,2014-08-14,2014-08-28,2014-08-24,2,41.64,Realfire,263 Superior Center,Qalqaman,,,Kazakhstan
467,72,9,2014-07-08,2014-07-22,2014-07-18,3,42.52,Shuffledrive,03 Havey Place,Boronów,,,Poland
468,29,10,2014-11-09,2014-11-23,2014-11-19,1,23.18,Yacero,399 Golf Course Place,Le Mans,Pays de la Loire,72004 CEDEX 1,France
469,89,2,2014-08-31,2014-09-14,2014-09-10,2,20.63,Plambee,579 Hintze Drive,Dushk,,,Albania
470,35,5,2014-06-02,2014-06-16,2014-06-12,1,25.74,Dazzlesphere,633 Fremont Hill,Albufeira,Faro,8200-005,Portugal
471,27,6,2014-10-08,2014-10-22,2014-10-18,2,33.36,Kazio,128 American Ash Park,Santo Tomé,,,Argentina
472,54,7,2013-12-25,2014-01-08,2014-01-04,1,84.42,Skipfire,2 Dakota Place,Brusy,,,Poland
473,87,5,2014-04-13,2014-04-27,2014-04-23,2,80.98,Rhybox,05740 Beilfuss Plaza,Ostrožac,,,Bosnia and Herzegovina
474,53,9,2014-01-14,2014-01-28,2014-01-24,2,93.7,Ailane,74 Northfield Park,Paniówki,,,Poland
475,64,5,2014-05-04,2014-05-18,2014-05-14,3,88.2,Voonyx,688 Center Lane,Antsohihy,,,Madagascar
476,60,7,2014-05-20,2014-06-03,2014-05-30,2,95.7,Skyvu,55206 Mifflin Hill,Parrsboro,,,Canada
477,38,2,2014-01-10,2014-01-24,2014-01-20,1,29.78,Mynte,1 Debra Hill,Sydney,New South Wales,1140,Australia
478,95,6,2014-05-16,2014-05-30,2014-05-26,2,35.16,Kayveo,0 Sommers Alley,Lodwar,,,Kenya
479,13,10,2013-12-15,2013-12-29,2013-12-25,2,50.95,Yacero,3 Maple Way,Caijiazha,,,China
480,55,8,2014-02-25,2014-03-11,2014-03-07,1,64.82,Quaxo,113 Granby Trail,Mỹ Thọ,,,Vietnam
481,31,6,2014-07-11,2014-07-25,2014-07-21,3,37.35,Myworks,76 Straubel Avenue,Zebrzydowice,,,Poland
482,41,6,2014-07-21,2014-08-04,2014-07-31,1,97.27,Flashdog,74 Lawn Circle,Sukawening,,,Indonesia
483,92,1,2014-05-25,2014-06-08,2014-06-04,2,41.04,Gabtype,78542 Paget Avenue,Ob’,,,Russia
484,65,10,2014-06-06,2014-06-20,2014-06-16,2,57.6,Cogibox,72339 Twin Pines Pass,Roma,Lazio,00141,Italy
485,78,10,2014-07-24,2014-08-07,2014-08-03,2,76.89,Leexo,87271 Summit Crossing,Chengdong,,,China
486,95,4,2014-02-16,2014-03-02,2014-02-26,1,38.34,Brightdog,34836 Jenifer Court,Pakemitan Dua,,,Indonesia
487,84,4,2014-11-03,2014-11-17,2014-11-13,1,79.2,Yakitri,1 Columbus Parkway,Shikeng,,,China
488,26,9,2014-09-15,2014-09-29,2014-09-25,3,83.86,Quatz,13848 Village Green Crossing,Jiajiaying,,,China
489,33,7,2014-03-27,2014-04-10,2014-04-06,1,41.35,Jabbercube,4118 Menomonie Drive,Daxi,,,China
490,13,2,2014-01-12,2014-01-26,2014-01-22,1,82.21,Brainbox,1751 Macpherson Drive,Dietaisi,,,China
491,93,3,2014-07-30,2014-08-13,2014-08-09,3,81.28,Feedfish,6588 Glendale Lane,Caja,,,Peru
492,53,2,2014-06-12,2014-06-26,2014-06-22,3,64.02,Quatz,9 Dawn Alley,Kotuń,,,Poland
493,68,6,2014-11-12,2014-11-26,2014-11-22,3,73.79,Zoombox,7 Heath Circle,Wugui,,,China
494,42,1,2013-12-02,2013-12-16,2013-12-12,1,94.23,Blogtag,392 Melody Point,Huaquillas,,,Ecuador
495,99,6,2014-02-12,2014-02-26,2014-02-22,1,30.12,Twinte,62539 Gulseth Park,Tamanan,,,Indonesia
496,75,9,2014-10-04,2014-10-18,2014-10-14,1,84.41,Quinu,00 Spenser Place,Sobo,,,Indonesia
497,98,6,2014-10-23,2014-11-06,2014-11-02,2,75.4,Edgewire,3 Doe Crossing Point,Zhongshan,,,China
498,90,8,2014-06-08,2014-06-22,2014-06-18,1,4.08,Wordify,51608 Pankratz Avenue,Tongbang,,,Indonesia
499,76,8,2014-08-14,2014-08-28,2014-08-24,1,71.84,Devcast,3 Morning Circle,Karantaba,,,Gambia
500,50,2,2014-11-22,2014-12-06,2014-12-02,2,88.47,Edgetag,1 Dunning Way,Zhlobin,,,Belarus
501,47,8,2014-09-11,2014-09-25,2014-09-21,2,43.71,Cogilith,3775 Nobel Hill,Pirapo,,,Paraguay
502,39,4,2014-05-22,2014-06-05,2014-06-01,2,47.19,Shufflester,9 Morrow Drive,Viamão,,,Brazil
503,18,5,2014-04-09,2014-04-23,2014-04-19,3,1.47,Katz,9911 Mandrake Hill,La Dorada,,,Colombia
504,17,2,2013-12-10,2013-12-24,2013-12-20,2,64.42,Dabfeed,5632 Crest Line Drive,Zumiao,,,China
505,54,7,2014-02-18,2014-03-04,2014-02-28,3,32.45,Gigashots,92405 Paget Junction,Cornillon,,,Haiti
506,36,1,2014-05-07,2014-05-21,2014-05-17,3,64.1,Npath,0 Spaight Junction,Ardabīl,,,Iran
507,52,4,2014-05-22,2014-06-05,2014-06-01,1,98.84,Viva,6 Florence Trail,Batroûn,,,Lebanon
508,27,3,2014-08-17,2014-08-31,2014-08-27,1,33.18,Agivu,67 American Ash Drive,Yacimiento Río Turbio,,,Argentina
509,48,4,2014-03-10,2014-03-24,2014-03-20,2,96.18,Kanoodle,6610 Anthes Plaza,Pakisaji,,,Indonesia
510,74,5,2014-01-04,2014-01-18,2014-01-14,1,88.89,Oloo,05148 Sunnyside Road,Tsarychanka,,,Ukraine
511,62,10,2014-06-03,2014-06-17,2014-06-13,1,37.11,Fanoodle,72772 Dixon Lane,Louisville,Kentucky,40266,United States
512,89,7,2014-01-05,2014-01-19,2014-01-15,3,97.73,Voonder,7492 Cascade Terrace,Nedakonice,,,Czech Republic
513,71,6,2014-02-06,2014-02-20,2014-02-16,1,70.76,Shufflebeat,77542 Scott Street,Gvozd,,,Croatia
514,5,4,2014-01-07,2014-01-21,2014-01-17,3,22.68,Ntag,802 Garrison Road,Reszel,,,Poland
515,80,5,2014-08-07,2014-08-21,2014-08-17,1,57.88,Eire,43 Bashford Avenue,Padangtepung,,,Indonesia
516,4,5,2014-08-25,2014-09-08,2014-09-04,3,29.28,Thoughtworks,79 Dorton Way,Macachín,,,Argentina
517,65,7,2014-05-09,2014-05-23,2014-05-19,3,46.91,Lajo,09361 Golden Leaf Place,Símantra,,,Greece
518,88,3,2014-08-24,2014-09-07,2014-09-03,2,44.83,Rhycero,8 Porter Plaza,Oulad Frej,,,Morocco
519,21,10,2014-02-23,2014-03-09,2014-03-05,1,30.87,Topicblab,946 Monica Place,Dangbigih,,,Indonesia
520,72,6,2014-01-19,2014-02-02,2014-01-29,2,10.7,Jabbersphere,9010 Dayton Avenue,Birigui,,,Brazil
521,82,3,2014-03-25,2014-04-08,2014-04-04,3,80.28,Topicstorm,452 Eastwood Drive,Quintão,Porto,4745-328,Portugal
522,54,6,2014-08-29,2014-09-12,2014-09-08,3,7.31,Kimia,9 Sullivan Trail,Bayanbulag,,,Mongolia
523,95,10,2014-08-24,2014-09-07,2014-09-03,3,2.89,Kayveo,093 Washington Trail,Sabang,,,Philippines
524,11,1,2014-09-22,2014-10-06,2014-10-02,3,80.81,Wordify,6 Forest Run Lane,Tangping,,,China
525,50,8,2014-05-11,2014-05-25,2014-05-21,3,41.25,Plajo,6 Fieldstone Hill,Goge,,,Indonesia
526,58,7,2014-02-15,2014-03-01,2014-02-25,2,93.73,Zava,62854 Brentwood Drive,Rízoma,,,Greece
527,49,8,2013-11-30,2013-12-14,2013-12-10,2,89.96,Photojam,9082 Sutherland Road,Maykopskoye,,,Russia
528,26,1,2014-09-04,2014-09-18,2014-09-14,1,17.97,Browsecat,04 Columbus Crossing,Houston,Texas,77085,United States
529,43,7,2014-01-21,2014-02-04,2014-01-31,2,38.1,Mynte,0 Caliangt Park,Liancheng,,,China
530,11,9,2014-05-18,2014-06-01,2014-05-28,3,34.21,Zoozzy,7502 Welch Trail,Zhangpu,,,China
531,95,4,2013-12-19,2014-01-02,2013-12-29,2,38.35,Jamia,80 Texas Road,Beaconsfield,,,Canada
532,43,4,2014-02-06,2014-02-20,2014-02-16,1,26.38,Oodoo,98 High Crossing Street,Divjakë,,,Albania
533,18,3,2014-03-23,2014-04-06,2014-04-02,3,82.85,Avamba,68 Tennyson Point,Yufa,,,China
534,60,3,2014-04-08,2014-04-22,2014-04-18,1,51.84,Skimia,519 Memorial Drive,Rengang,,,China
535,78,5,2013-12-24,2014-01-07,2014-01-03,2,83.44,Voolia,34910 Huxley Terrace,Kuytun,,,Russia
536,49,9,2014-06-05,2014-06-19,2014-06-15,3,91.7,Eamia,29355 Sutteridge Alley,Mnelalete,,,Indonesia
537,5,3,2014-10-06,2014-10-20,2014-10-16,3,93.9,Yodo,65 Ohio Lane,Kayl,,,Luxembourg
538,10,4,2013-12-19,2014-01-02,2013-12-29,3,3.93,Quatz,5380 Stuart Center,Babagan,,,Indonesia
539,12,7,2014-04-30,2014-05-14,2014-05-10,3,22.45,Voolith,6910 Carberry Place,Montaigu,Pays de la Loire,85614 CEDEX,France
540,22,1,2014-01-05,2014-01-19,2014-01-15,1,75.86,Twitterbeat,2208 Annamark Parkway,Dongfeng,,,China
541,84,7,2014-10-05,2014-10-19,2014-10-15,1,54.46,Jaxspan,7 4th Place,Goiânia,,,Brazil
542,60,7,2014-04-24,2014-05-08,2014-05-04,2,79.63,Ooba,7 Coolidge Circle,Oliveira,Viseu,3660-622,Portugal
543,11,10,2014-04-30,2014-05-14,2014-05-10,1,68.4,Mycat,12 Victoria Point,Máncora,,,Peru
544,5,2,2014-09-23,2014-10-07,2014-10-03,2,13.72,Zoombeat,07344 Mifflin Avenue,Oguta,,,Nigeria
545,48,9,2014-10-11,2014-10-25,2014-10-21,3,1.24,Brainbox,34 Aberg Parkway,Kemisē,,,Ethiopia
546,15,4,2014-07-14,2014-07-28,2014-07-24,3,14.75,LiveZ,86159 Stuart Plaza,El Almendro,,,Nicaragua
547,45,10,2014-09-06,2014-09-20,2014-09-16,1,58.03,Tekfly,53 Reinke Street,Lae,,,Marshall Islands
548,28,1,2014-09-28,2014-10-12,2014-10-08,3,80.71,Demimbu,25 Armistice Junction,Sedatigede,,,Indonesia
549,82,3,2014-06-14,2014-06-28,2014-06-24,1,14.94,Photobean,4 Larry Center,Norcasia,,,Colombia
550,90,6,2014-09-19,2014-10-03,2014-09-29,3,73.36,Flipbug,95 Macpherson Alley,Floda,Västra Götaland,448 92,Sweden
551,25,7,2014-10-23,2014-11-06,2014-11-02,3,90.73,Tagtune,2 Duke Parkway,Syrostan,,,Russia
552,28,4,2014-01-18,2014-02-01,2014-01-28,2,19.92,Jatri,8 Tony Circle,Krasae Sin,,,Thailand
553,64,1,2014-05-05,2014-05-19,2014-05-15,2,57.96,Kaymbo,70843 Hansons Court,Bontang,,,Indonesia
554,21,6,2014-02-27,2014-03-13,2014-03-09,1,29.76,Centizu,5 Northview Pass,Sanyantang,,,China
555,21,1,2014-02-20,2014-03-06,2014-03-02,2,55.53,Talane,67 Gale Place,Dongji,,,China
556,60,1,2014-05-28,2014-06-11,2014-06-07,3,10.27,Thoughtbridge,5 Barby Place,Shido,,,Japan
557,70,1,2014-08-11,2014-08-25,2014-08-21,2,93.83,Skyba,25 Banding Avenue,Sangalhos,Aveiro,3780-115,Portugal
558,100,2,2014-02-09,2014-02-23,2014-02-19,3,2.68,Yata,7390 Dawn Alley,Wañgan,,,Philippines
559,28,7,2014-02-28,2014-03-14,2014-03-10,3,51.3,Buzzshare,831 Warbler Drive,Ed,Västra Götaland,668 92,Sweden
560,15,3,2014-11-03,2014-11-17,2014-11-13,3,59.52,Gevee,214 Thompson Drive,San Isidro,Michoacan De Ocampo,60284,Mexico
561,22,10,2014-08-07,2014-08-21,2014-08-17,3,18.1,Divavu,2939 Golf Crossing,Val-d'Or,,,Canada
562,20,2,2014-04-20,2014-05-04,2014-04-30,1,41.53,Gabcube,73 Roth Center,San Juan Ermita,,,Guatemala
563,89,3,2014-07-17,2014-07-31,2014-07-27,2,56.26,Trupe,2 Ohio Terrace,Sincelejo,,,Colombia
564,15,1,2014-06-04,2014-06-18,2014-06-14,1,95.18,Twitterwire,6915 Arizona Junction,Aveleda,Porto,4575-393,Portugal
565,67,6,2014-10-20,2014-11-03,2014-10-30,2,84.19,Kamba,51 Hoffman Park,Chiang Mai,,,Thailand
566,28,8,2014-05-25,2014-06-08,2014-06-04,3,64.88,Miboo,89625 Old Gate Hill,Marelesu,,,China
567,86,4,2014-09-29,2014-10-13,2014-10-09,2,10.06,Dablist,11 Cody Park,Sourotí,,,Greece
568,44,10,2014-05-21,2014-06-04,2014-05-31,1,69.68,Devpulse,321 Oak Street,Panganiban,,,Philippines
569,52,3,2014-04-17,2014-05-01,2014-04-27,1,71.95,Cogibox,6 Mendota Crossing,Tucheng,,,China
570,87,4,2014-11-21,2014-12-05,2014-12-01,3,19.35,Jabberstorm,053 Everett Avenue,San Antonio Oeste,,,Argentina
571,63,5,2014-10-11,2014-10-25,2014-10-21,3,86.56,Gigaclub,7765 Moulton Center,Comodoro Rivadavia,,,Argentina
572,81,3,2014-05-05,2014-05-19,2014-05-15,3,29.7,Skinix,2320 Thompson Alley,Bangad,,,Philippines
573,61,1,2014-03-12,2014-03-26,2014-03-22,2,40.16,Flashpoint,02 Blackbird Terrace,Basel,Kanton Basel-Stadt,4010,Switzerland
574,4,10,2014-04-08,2014-04-22,2014-04-18,1,48.77,Topicshots,9793 Kropf Alley,Dongping,,,China
575,80,7,2014-08-03,2014-08-17,2014-08-13,3,78.73,Gigabox,87597 Old Gate Way,Xinli,,,China
576,30,1,2014-02-16,2014-03-02,2014-02-26,3,26.51,Brainsphere,27 Dunning Center,Valencia,,,Philippines
577,3,5,2014-03-28,2014-04-11,2014-04-07,1,2.91,Shuffledrive,2 Merchant Pass,Saint-Avold,Lorraine,57509 CEDEX,France
578,81,5,2014-04-06,2014-04-20,2014-04-16,2,25.83,Realcube,181 Buena Vista Place,Alakak,,,China
579,18,5,2014-11-20,2014-12-04,2014-11-30,2,77.22,Babbleset,031 Warbler Point,Ya‘bad,,,Palestinian Territory
580,1,4,2013-12-31,2014-01-14,2014-01-10,2,97.21,Yakijo,26554 Mesta Drive,Mērsrags,,,Latvia
581,45,8,2014-08-11,2014-08-25,2014-08-21,2,74.12,Yoveo,5 Monterey Center,Okpoma,,,Nigeria
582,4,6,2014-10-23,2014-11-06,2014-11-02,1,53.99,Thoughtstorm,24 Clove Circle,Kowale,,,Poland
583,93,10,2014-11-01,2014-11-15,2014-11-11,2,76.95,Ooba,9727 Grayhawk Parkway,Ainaži,,,Latvia
584,89,1,2014-08-27,2014-09-10,2014-09-06,3,92.55,Realmix,6 Magdeline Place,Varberg,Halland,432 93,Sweden
585,43,3,2014-01-02,2014-01-16,2014-01-12,3,59.19,Buzzbean,17 Glendale Hill,Mandalgovi,,,Mongolia
586,4,5,2014-08-26,2014-09-09,2014-09-05,2,8.03,Wordify,954 Badeau Street,Sakura,,,Japan
587,20,8,2014-04-05,2014-04-19,2014-04-15,1,7.2,Photobean,47 Gale Court,Budaka,,,Uganda
588,88,10,2014-08-06,2014-08-20,2014-08-16,2,85.77,Blognation,037 Waubesa Drive,Virje,,,Croatia
589,80,3,2014-03-30,2014-04-13,2014-04-09,2,34.62,Voolia,29 Elka Hill,Káto Dhiminió,,,Greece
590,62,9,2014-06-29,2014-07-13,2014-07-09,2,39.53,Kamba,6 Golf Circle,Uddiawan,,,Philippines
591,13,4,2014-06-17,2014-07-01,2014-06-27,2,56.12,Yakidoo,183 Grasskamp Alley,Davila,,,Philippines
592,51,9,2014-08-10,2014-08-24,2014-08-20,3,99.08,Photobean,55 Kipling Road,Prudentópolis,,,Brazil
593,21,2,2013-11-27,2013-12-11,2013-12-07,1,83.66,Trilith,6 Bellgrove Park,Ekibastuz,,,Kazakhstan
594,79,8,2014-06-16,2014-06-30,2014-06-26,2,40.57,Browseblab,58028 Roxbury Road,Vikhorevka,,,Russia
595,3,3,2014-09-09,2014-09-23,2014-09-19,3,37.33,Realmix,676 Larry Road,Mangochi,,,Malawi
596,87,1,2014-04-30,2014-05-14,2014-05-10,1,59.5,Jaxworks,1 Bowman Point,Grenoble,Rhône-Alpes,38051 CEDEX 9,France
597,33,3,2014-09-08,2014-09-22,2014-09-18,2,27.46,Feednation,79 Melrose Lane,Leone,,,American Samoa
598,66,2,2014-05-04,2014-05-18,2014-05-14,1,46.07,Demizz,92242 Summit Parkway,Samobor,,,Croatia
