ProductID,ProductName,SupplierID,CategoryID,QuantityPerUnit,UnitPrice,UnitsInStock,UnitsOnOrder,ReorderLevel,Discontinued,ProductAdjective,ProductNoun
256,eastward curbing,13,4,24 per o,14.92,48,58,89,true,eastward,curbing
257,unplumbed blindfolds,25,9,76 per W,95.76,92,82,90,false,unplumbed,blindfolds
258,tortile stabile,6,6,22 per P,67.36,61,44,36,false,tortile,stabile
259,footless bellpull,28,8,14 per S,37.47,29,24,92,true,footless,bellpull
260,valanced dullsville,9,4,51 per B,57.57,2,9,53,true,valanced,dullsville
261,poorly glisten,21,8,45 per O,86.8,95,48,45,true,poorly,glisten
262,grimmer saloon,24,1,76 per Y,65.66,34,63,37,true,grimmer,saloon
263,saut bevy,6,3,28 per c,45.6,63,27,87,false,saut,bevy
264,fancied glassworks,5,7,11 per c,74.42,60,85,16,false,fancied,glassworks
265,brutish shoofly,7,7,84 per x,72.6,92,56,82,false,brutish,shoofly
266,chastest roughcast,22,10,07 per E,3.23,58,96,51,true,chastest,roughcast
267,droopy giver,23,5,77 per w,53.96,5,78,57,true,droopy,giver
268,sloshy borecole,5,2,48 per u,39.33,96,5,91,true,sloshy,borecole
269,equine dogbane,11,6,76 per j,43.92,25,1,18,true,equine,dogbane
270,wounded mileposts,8,2,96 per J,94.3,16,50,97,true,wounded,mileposts
271,vitric reeler,18,1,82 per K,74.63,8,46,47,false,vitric,reeler
272,cagey diglyphs,10,1,56 per n,33.1,66,23,84,true,cagey,diglyphs
273,android idyll,21,2,44 per l,59.32,82,94,37,false,android,idyll
274,naissant brabbles,8,8,34 per Z,48.62,72,48,98,false,naissant,brabbles
275,gibbous outposts,2,3,68 per x,77.91,58,71,93,true,gibbous,outposts
276,branny gantlope,30,4,92 per g,70.23,25,99,54,true,branny,gantlope
277,gaga blackboys,20,7,19 per v,84.31,81,34,24,true,gaga,blackboys
278,unsmooth ratan,21,10,97 per q,59.48,65,92,27,true,unsmooth,ratan
279,defined fuchsias,15,8,62 per v,7.35,79,63,40,true,defined,fuchsias
280,captive bedlams,10,10,77 per p,71.38,10,49,20,false,captive,bedlams
281,leisured redoubt,11,7,56 per n,21.3,58,43,34,true,leisured,redoubt
282,beetle floppies,6,9,99 per q,80.48,44,88,33,true,beetle,floppies
283,barkless thickness,23,5,97 per s,14.41,23,6,63,true,barkless,thickness
284,trappy cabob,11,4,88 per W,17.67,91,8,7,true,trappy,cabob
285,moonless bedspread,29,6,95 per m,61.32,73,7,100,false,moonless,bedspread
286,jocose orbit,18,9,86 per B,11.6,68,30,100,false,jocose,orbit
287,intime postern,14,5,61 per H,90.94,76,29,82,true,intime,postern
288,gamic subahs,17,8,38 per c,76.62,68,93,58,false,gamic,subahs
289,moonless tellings,19,7,34 per w,15.85,26,66,9,false,moonless,tellings
290,greyish killings,29,4,19 per a,11.46,44,19,90,false,greyish,killings
291,hornish blouses,1,2,41 per Q,40.28,69,69,46,true,hornish,blouses
292,wannish jarrahs,14,10,15 per O,5.46,1,89,2,true,wannish,jarrahs
293,unwilled whirlwind,7,7,50 per l,13.14,30,92,83,true,unwilled,whirlwind
294,unhewn memo,10,5,93 per l,56.28,70,9,63,false,unhewn,memo
295,pukka monisms,3,3,80 per O,64.26,97,45,56,false,pukka,monisms
296,extrorse ramparts,13,9,57 per F,9.85,4,68,85,true,extrorse,ramparts
297,basic gremlin,22,4,74 per d,76.43,33,39,24,false,basic,gremlin
298,hulking bopper,15,5,31 per W,30.32,44,97,53,false,hulking,bopper
299,fulgent crookback,8,10,22 per N,48.7,13,73,65,true,fulgent,crookback
300,shaken namers,23,9,09 per P,57.64,93,33,62,true,shaken,namers
301,mono lurker,1,2,33 per c,11.71,67,91,84,false,mono,lurker
302,untiled boatswain,15,8,10 per E,8.49,12,62,41,false,untiled,boatswain
303,hulky goldeye,4,7,04 per M,44.96,67,76,100,false,hulky,goldeye
304,peccant bowlers,4,5,61 per k,83.47,100,1,37,true,peccant,bowlers
305,stretchy kailyards,10,5,06 per a,61.14,37,33,58,true,stretchy,kailyards
306,touchy hates,29,4,81 per d,54.12,22,95,34,false,touchy,hates
307,nymphal smokings,19,2,69 per V,22.28,19,91,94,true,nymphal,smokings
308,harnessed mihrabs,14,2,31 per W,96.4,90,88,7,true,harnessed,mihrabs
309,monkish solvates,24,7,98 per f,1.32,12,42,84,false,monkish,solvates
310,girly kaka,20,5,40 per i,30.79,5,4,35,true,girly,kaka
311,faceless sheepskins,22,7,03 per p,79.07,71,73,91,true,faceless,sheepskins
312,mirthless fliers,6,1,68 per h,40.38,32,23,64,true,mirthless,fliers
313,jaggy resets,26,2,02 per D,66.77,41,62,58,false,jaggy,resets
314,upstaged adult,3,7,19 per Z,41.76,2,6,81,true,upstaged,adult
315,guilty grindstone,4,4,93 per w,5.28,61,13,83,false,guilty,grindstone
316,flawy tocsin,15,5,28 per W,15.78,57,58,38,true,flawy,tocsin
317,fifteen madcaps,4,9,50 per Z,87.89,22,65,4,false,fifteen,madcaps
318,vespine nagas,26,2,35 per k,45.34,27,15,56,true,vespine,nagas
319,nuptial tonsil,6,1,77 per k,8.09,100,57,19,false,nuptial,tonsil
320,squamous gauffers,21,9,80 per n,22.63,29,18,16,false,squamous,gauffers
321,rubric trimers,23,2,26 per n,85.86,77,43,64,false,rubric,trimers
322,leaden savants,23,3,63 per P,74.68,19,12,68,true,leaden,savants
323,shaftless autos,20,7,78 per I,79.56,66,4,61,false,shaftless,autos
324,prostyle guiding,1,8,66 per J,91.84,61,8,53,true,prostyle,guiding
325,ovine pekoe,27,1,51 per R,64.81,95,75,45,false,ovine,pekoe
326,fatal codon,25,8,45 per s,57.29,90,55,88,false,fatal,codon
327,vaulted lignite,10,3,92 per Z,77.74,86,50,74,true,vaulted,lignite
328,spleenish losers,22,3,69 per l,46.27,25,92,81,true,spleenish,losers
329,pussy trendy,6,9,13 per o,21.74,90,24,14,true,pussy,trendy
330,downstream giaours,27,4,28 per n,49.41,98,58,53,false,downstream,giaours
331,fenny chauffers,19,2,35 per F,40.82,71,88,73,false,fenny,chauffers
332,foxy dewan,16,8,30 per e,49.28,16,79,51,false,foxy,dewan
333,trillion precept,4,7,18 per z,98.06,94,29,36,false,trillion,precept
334,stoneground spacewalk,2,5,22 per w,98.4,52,68,13,true,stoneground,spacewalk
335,migrant swordcraft,20,5,37 per t,88,2,1,55,true,migrant,swordcraft
336,incurved hadn't,5,7,12 per l,13.06,65,18,100,true,incurved,hadn't
337,idled ferrate,17,5,93 per H,41.97,26,95,98,true,idled,ferrate
338,unwet duvets,7,1,64 per A,11.6,46,28,16,false,unwet,duvets
339,concerned hiccup,25,1,06 per y,26.49,83,60,76,true,concerned,hiccup
340,askew preforms,17,10,01 per G,30.14,28,37,39,true,askew,preforms
341,streaky oner,18,2,22 per l,74.76,15,9,23,false,streaky,oner
342,outlaw limner,7,3,61 per m,52.38,12,15,78,true,outlaw,limner
343,unhealed georgic,23,4,35 per Q,98.53,53,48,100,false,unhealed,georgic
344,untoned penstock,23,4,11 per J,24.93,28,16,75,false,untoned,penstock
345,ganoid washroom,21,2,91 per e,79.22,11,80,88,false,ganoid,washroom
346,unroped comedowns,28,6,57 per d,32.18,24,32,17,false,unroped,comedowns
347,lusty tendons,17,6,21 per Z,78.74,97,29,36,false,lusty,tendons
348,exarch playroom,9,6,34 per D,52.68,12,36,89,false,exarch,playroom
349,physic hooey,27,3,96 per E,64.34,51,49,8,true,physic,hooey
350,garish bites,21,8,15 per f,47.97,66,82,96,true,garish,bites
351,equine doormat,24,2,09 per C,8.77,88,58,91,true,equine,doormat
352,wavelike thwarters,1,7,99 per X,23.27,45,89,63,true,wavelike,thwarters
353,macled cornstones,7,10,59 per S,29.95,40,91,90,false,macled,cornstones
354,zincy pressmark,15,1,14 per d,75.35,91,90,41,false,zincy,pressmark
355,throbless swiftness,23,7,03 per j,76.52,9,29,4,false,throbless,swiftness
356,skilful zygote,7,6,66 per C,12.73,20,58,89,false,skilful,zygote
357,hinder mahseer,16,5,37 per K,20.41,55,78,81,false,hinder,mahseer
358,superb cripplers,17,6,87 per y,16.73,87,51,19,false,superb,cripplers
359,lithoid sturdies,23,7,70 per f,49.51,9,39,70,true,lithoid,sturdies
360,prostyle barbels,19,4,05 per t,63.17,43,33,2,false,prostyle,barbels
361,fogless songster,5,6,99 per k,13.86,14,81,63,false,fogless,songster
362,chaffy puler,8,2,30 per n,43.8,85,39,31,true,chaffy,puler
363,addorsed meekness,29,4,11 per Y,22.2,20,84,10,true,addorsed,meekness
364,goateed smaltos,25,6,11 per d,21.6,31,98,97,true,goateed,smaltos
365,dogged farmyard,27,2,76 per W,42,82,67,4,false,dogged,farmyard
366,ctenoid mantraps,4,8,95 per Z,22.16,15,94,11,true,ctenoid,mantraps
367,clingy doorstep,14,1,94 per N,36.48,12,26,64,true,clingy,doorstep
368,bosky frilling,3,2,69 per V,54.88,5,34,67,false,bosky,frilling
369,rayless birdcage,19,10,67 per S,68.99,19,27,23,false,rayless,birdcage
370,unroped forehands,23,4,23 per A,24.54,17,79,42,false,unroped,forehands
371,unfelt swordcraft,16,10,72 per X,41.31,34,99,5,false,unfelt,swordcraft
372,treasured customs,5,1,44 per t,76.69,18,48,10,false,treasured,customs
373,earthward pottle,10,1,26 per I,22.26,7,64,14,false,earthward,pottle
374,dimming nightfalls,8,8,31 per Z,31.57,69,55,85,true,dimming,nightfalls
375,loathful mohairs,13,8,17 per n,27.78,37,42,74,false,loathful,mohairs
376,bouffant northland,23,10,77 per q,97.54,41,86,66,true,bouffant,northland
377,jerky vomers,18,2,20 per q,80.6,39,79,78,true,jerky,vomers
378,singsong blindfold,18,10,05 per X,7.19,81,95,66,false,singsong,blindfold
379,gnomic snorkels,9,2,39 per t,20,6,92,57,false,gnomic,snorkels
380,corrupt clearcoles,12,8,81 per N,5.47,83,95,40,false,corrupt,clearcoles
381,ocker bummers,29,9,53 per n,82.52,50,65,47,true,ocker,bummers
382,untinned shallop,4,10,19 per z,59.63,17,36,31,true,untinned,shallop
383,oozy pulsars,27,8,58 per M,12.52,73,19,1,false,oozy,pulsars
384,gemmy sponsion,12,2,49 per q,12.36,65,50,51,false,gemmy,sponsion
385,fissile wranglers,12,8,30 per A,1.08,28,85,81,true,fissile,wranglers
386,sluttish knacker,25,8,40 per H,20.9,56,63,4,false,sluttish,knacker
387,complete stirring,24,1,77 per g,76.56,80,41,10,false,complete,stirring
388,crudest gabs,19,9,18 per c,53.63,100,41,39,true,crudest,gabs
389,sainted penlight,21,4,71 per e,23.83,64,80,41,true,sainted,penlight
390,improved daring,6,6,26 per j,40.78,10,83,20,false,improved,daring
391,unbathed souchongs,22,6,49 per G,90.67,9,92,72,false,unbathed,souchongs
392,laggard querists,26,2,59 per i,8.93,42,5,44,true,laggard,querists
393,beveled cassis,30,4,52 per q,57.52,42,97,74,true,beveled,cassis
394,benthic tackers,28,5,04 per t,49.16,18,90,8,false,benthic,tackers
395,agape jackdaws,13,2,28 per K,26,56,61,33,false,agape,jackdaws
396,scheming midship,24,10,34 per k,81.29,72,39,39,false,scheming,midship
397,slimmest seizings,2,1,42 per y,27.35,71,52,9,false,slimmest,seizings
398,doggish knockwursts,17,3,28 per P,5.04,69,29,32,true,doggish,knockwursts
399,churlish muddies,11,5,65 per x,80.57,27,64,5,true,churlish,muddies
400,rowdy shashlik,15,4,08 per N,64.22,49,22,94,false,rowdy,shashlik
401,nival argil,23,8,20 per v,37.84,76,86,26,true,nival,argil
402,semi bombshells,15,5,62 per m,28.38,48,60,97,true,semi,bombshells
403,cuboid shellfish,7,6,84 per W,12.99,16,88,16,true,cuboid,shellfish
404,ungyved dauber,20,8,03 per h,27.81,38,94,72,false,ungyved,dauber
405,girlish khalifs,22,2,12 per L,39.82,81,34,87,false,girlish,khalifs
406,panniered hinters,24,2,03 per h,84.29,26,51,45,true,panniered,hinters
407,futile leaning,16,9,76 per R,58.7,51,38,55,true,futile,leaning
408,costal bonehead,17,5,08 per h,26.07,27,69,60,false,costal,bonehead
409,quinsied cripplers,18,3,72 per b,76.29,2,8,64,true,quinsied,cripplers
410,onward coder,2,1,56 per l,29.56,61,51,2,false,onward,coder
411,displeased caning,21,9,90 per U,63.72,26,47,58,false,displeased,caning
412,squeamish ria,28,2,84 per o,3.7,44,78,52,true,squeamish,ria
413,farfetched airlines,15,5,28 per p,93.73,2,65,2,false,farfetched,airlines
414,falser kopeck,17,3,34 per T,65.11,58,17,45,false,falser,kopeck
415,timely jingal,6,10,25 per m,57.02,3,15,12,false,timely,jingal
416,caddish wobblers,21,3,43 per w,15.03,100,62,43,false,caddish,wobblers
417,wiry pastis,6,4,18 per w,11.11,28,50,26,true,wiry,pastis
418,unsmoothed baffler,9,10,07 per T,23.62,27,86,61,false,unsmoothed,baffler
419,dreggy stitchings,17,4,33 per c,53.98,75,9,7,true,dreggy,stitchings
420,masking anil,1,7,95 per w,30.73,64,87,48,true,masking,anil
421,tandem seaports,3,9,47 per u,58.42,46,82,19,true,tandem,seaports
422,moonish yawpers,4,7,21 per g,68.33,58,57,8,false,moonish,yawpers
423,haemic subsoils,6,10,33 per G,46.11,73,61,45,true,haemic,subsoils
424,burly hansoms,2,2,25 per d,27.11,78,16,28,false,burly,hansoms
425,bogus married,14,5,95 per B,98.1,31,12,83,true,bogus,married
426,coreless malkin,29,6,79 per X,44.85,16,70,22,true,coreless,malkin
427,toylike yaffle,4,7,22 per T,55.75,42,40,82,true,toylike,yaffle
428,nodose stopings,25,6,77 per H,7.89,40,72,81,true,nodose,stopings
429,mesarch brinjal,27,3,17 per T,57,60,58,58,true,mesarch,brinjal
430,eastbound loadstones,5,8,34 per M,18.82,10,24,88,false,eastbound,loadstones
431,footsore tenures,30,7,31 per d,54.29,47,64,55,false,footsore,tenures
432,ruttish landgrave,26,7,93 per E,65.5,96,21,82,true,ruttish,landgrave
433,sulcate coonhounds,22,5,17 per h,25.79,80,71,73,true,sulcate,coonhounds
434,untame phyles,12,6,82 per B,90.6,92,31,43,true,untame,phyles
435,leisured cloture,16,7,54 per U,39.01,4,13,25,true,leisured,cloture
436,premier distaste,19,9,43 per R,45.64,39,7,26,false,premier,distaste
437,filthy bireme,27,7,26 per h,82.18,46,75,31,true,filthy,bireme
438,surly craver,26,3,20 per l,41.1,96,11,32,true,surly,craver
439,unfished caftans,26,9,41 per p,76.43,35,58,47,false,unfished,caftans
440,besprent dashboard,22,2,86 per M,43.08,36,97,29,true,besprent,dashboard
441,ceaseless broadcast,2,6,86 per x,2.11,69,26,10,true,ceaseless,broadcast
442,kookie doublet,3,10,26 per x,76.78,4,46,10,false,kookie,doublet
443,unmarked burweeds,21,7,06 per Y,18.52,6,96,34,false,unmarked,burweeds
444,knifeless template,12,7,78 per z,13.4,48,43,49,true,knifeless,template
445,sicklied plainness,6,2,23 per F,47.33,56,79,36,true,sicklied,plainness
446,stannous fragments,8,10,76 per b,4.42,61,24,71,true,stannous,fragments
447,mettled fibril,15,8,95 per s,7.1,25,92,10,false,mettled,fibril
448,inapt guiro,13,2,49 per O,13.12,75,80,24,true,inapt,guiro
449,accurst rethink,18,7,19 per a,95.91,91,4,66,false,accurst,rethink
450,battled alar,30,7,16 per h,7.59,94,3,43,true,battled,alar
451,sluicing wayside,4,10,66 per I,53.93,20,57,34,false,sluicing,wayside
452,whity pretzels,19,10,42 per c,80.43,9,34,99,false,whity,pretzels
453,hurried jereed,26,8,45 per c,22.87,44,13,25,false,hurried,jereed
454,frontier dreadnought,12,3,54 per z,83.83,58,75,95,true,frontier,dreadnought
455,snappish blockade,11,2,67 per x,61.16,14,60,73,false,snappish,blockade
456,longish peetweets,10,5,28 per Y,32.33,100,56,4,true,longish,peetweets
457,hurtling ovens,6,7,66 per v,49.95,37,86,18,false,hurtling,ovens
458,vibrant clingstones,14,2,16 per V,16.08,19,13,32,true,vibrant,clingstones
459,suchlike madam,15,7,95 per W,62.21,57,70,78,true,suchlike,madam
460,sigmate crista,1,6,51 per V,54.83,46,96,32,true,sigmate,crista
461,adept helmets,27,8,00 per w,53.27,60,14,35,true,adept,helmets
462,clotty broomrapes,18,5,15 per P,26.72,60,38,32,true,clotty,broomrapes
463,parlous stative,3,9,92 per m,3.51,96,46,46,false,parlous,stative
464,graveless racings,1,2,56 per p,31.13,60,100,65,true,graveless,racings
465,premed tores,11,7,85 per G,61.42,58,97,35,false,premed,tores
466,scanty laggens,12,1,32 per t,19.05,52,2,10,false,scanty,laggens
467,unlike amirs,1,4,99 per i,29.29,54,50,4,true,unlike,amirs
468,stealthy support,6,8,82 per S,29.63,93,12,62,false,stealthy,support
469,sunless stoas,7,4,00 per m,39.93,82,73,87,false,sunless,stoas
470,designed projects,28,3,16 per w,44.92,62,33,20,false,designed,projects
471,limbate shoran,29,4,73 per x,92.2,35,27,11,false,limbate,shoran
472,amber moonset,10,6,40 per g,59.37,69,34,62,false,amber,moonset
473,increased yodels,9,6,80 per v,39.47,88,22,96,false,increased,yodels
474,bovine pryings,9,8,57 per F,46.67,24,50,75,false,bovine,pryings
475,swordlike prober,23,1,51 per b,63.93,18,68,46,false,swordlike,prober
476,rugose burlap,5,10,99 per K,69.21,28,66,43,false,rugose,burlap
477,unblown chippie,8,10,37 per O,57.56,46,86,6,false,unblown,chippie
478,thudding chisels,1,10,31 per N,72.56,64,21,98,true,thudding,chisels
479,maungy rustler,10,7,98 per s,60.34,38,10,20,false,maungy,rustler
480,sparsest tinware,25,1,41 per l,78.6,16,18,96,true,sparsest,tinware
481,cloudy censure,13,5,28 per o,38.24,74,86,86,true,cloudy,censure
482,clankless computes,29,1,61 per L,70.16,66,25,59,false,clankless,computes
483,seaboard despatch,20,8,55 per u,76.55,31,80,43,true,seaboard,despatch
484,saucy vileness,10,9,28 per l,82.17,2,55,94,false,saucy,vileness
485,useful saurel,3,4,56 per J,82.03,38,66,87,true,useful,saurel
486,speedy mangroves,28,9,78 per e,83.4,96,89,62,true,speedy,mangroves
487,draughty emeus,20,9,85 per O,95.14,27,8,31,false,draughty,emeus
488,contrate voyage,3,3,73 per g,56.46,43,81,81,true,contrate,voyage
489,spurless rebbe,25,6,51 per s,23.82,19,32,16,true,spurless,rebbe
490,modish poddy,7,4,95 per B,34.4,41,5,70,true,modish,poddy
491,ethic sophism,14,1,81 per o,30.3,50,68,89,false,ethic,sophism
492,histie pantler,24,1,32 per V,36.23,45,25,49,true,histie,pantler
493,notchy scandal,19,9,98 per r,72.5,27,15,60,false,notchy,scandal
494,donnard seigneur,12,2,96 per D,67.41,9,66,80,true,donnard,seigneur
495,unplumed foxings,28,8,80 per q,45.8,8,49,18,false,unplumed,foxings
496,varus demobs,30,8,53 per z,34.7,15,74,31,false,varus,demobs
497,outcast sidles,2,1,93 per e,64.83,77,52,23,false,outcast,sidles
498,revealed bonehead,5,8,70 per g,23.52,77,9,90,true,revealed,bonehead
499,votive confab,26,1,86 per d,66.2,39,47,12,false,votive,confab
500,erose likins,5,3,84 per A,47.84,71,45,33,true,erose,likins
501,thetic venders,11,7,21 per X,29.24,78,20,35,false,thetic,venders
502,sodden paten,10,8,64 per E,58.37,42,97,9,false,sodden,paten
503,talking gulley,20,9,06 per V,60.86,22,92,92,false,talking,gulley
504,gripping spearwort,20,7,75 per z,63.8,85,97,13,true,gripping,spearwort
505,upstream mullahs,5,3,32 per S,78.11,15,59,50,false,upstream,mullahs
506,silvan haemangioma,16,6,59 per c,79.21,70,9,21,false,silvan,haemangioma
507,bosomed bugbanes,30,5,23 per X,90.96,91,58,23,false,bosomed,bugbanes
508,plucky sarcode,19,9,80 per O,80.99,46,18,74,true,plucky,sarcode
509,scampish duns,24,2,43 per v,58.21,97,93,65,true,scampish,duns
510,shabby schilling,11,1,90 per a,76.18,68,79,31,true,shabby,schilling
511,downstair raving,4,2,58 per j,71.55,14,84,9,false,downstair,raving
512,plaguy cutey,17,6,41 per C,53.92,34,14,45,false,plaguy,cutey
