ProductID,ProductName,SupplierID,CategoryID,QuantityPerUnit,UnitPrice,UnitsInStock,UnitsOnOrder,ReorderLevel,Discontinued,ProductAdjective,ProductNoun
513,crowing barters,14,8,60 per l,50.13,48,52,79,false,crowing,barters
514,proven changers,24,7,26 per B,55.37,8,14,42,true,proven,changers
515,unboned zeniths,26,5,36 per x,71.52,12,37,73,false,unboned,zeniths
516,karmic redwoods,13,3,10 per l,64.51,55,72,45,true,karmic,redwoods
517,rimless bondman,26,8,71 per x,27.57,84,53,2,true,rimless,bondman
518,bouncy haters,15,8,45 per E,97.14,93,70,29,true,bouncy,haters
519,diverse meshed,2,4,88 per n,24.76,91,78,16,false,diverse,meshed
520,umbrose lambkin,7,4,57 per p,47.06,46,25,43,false,umbrose,lambkin
521,ungilt backveld,29,3,75 per D,91.92,71,35,20,true,ungilt,backveld
522,lamest ronin,8,7,00 per c,22.66,61,90,25,false,lamest,ronin
523,flawless girder,9,1,70 per W,67.51,31,100,47,false,flawless,girder
524,coldish tanists,28,4,07 per h,71.4,45,30,92,true,coldish,tanists
525,mirthless eyelids,6,4,08 per S,37.24,17,7,99,false,mirthless,eyelids
526,unsought shikar,25,8,12 per H,10.33,23,50,57,false,unsought,shikar
527,tricksome supplies,7,9,03 per v,51.46,84,69,29,true,tricksome,supplies
528,uncocked fresher,23,10,85 per Q,10.67,76,61,70,true,uncocked,fresher
529,deject cancroid,8,10,03 per G,89.94,66,63,99,true,deject,cancroid
530,seral pastas,16,4,60 per C,16.94,7,93,59,false,seral,pastas
531,dimply wellness,26,9,14 per U,76.6,81,98,66,false,dimply,wellness
532,rudish porgy,26,7,69 per s,24.41,73,84,87,true,rudish,porgy
533,skillful paternosters,17,9,99 per t,78.61,63,54,63,false,skillful,paternosters
534,seely banians,28,4,31 per j,54.86,85,94,87,true,seely,banians
535,unsized sliver,10,8,76 per N,25.66,78,68,1,false,unsized,sliver
536,downbeat cutback,12,8,27 per x,84.84,40,87,100,false,downbeat,cutback
537,unscorched sunburns,13,1,75 per u,34.57,55,3,17,true,unscorched,sunburns
538,leggy mongers,18,1,97 per h,98.86,27,36,16,true,leggy,mongers
539,pennoned fangle,6,6,46 per s,44.28,9,21,4,false,pennoned,fangle
540,valvar anlace,2,2,71 per z,21.01,14,30,20,false,valvar,anlace
541,coltish catarrh,10,7,84 per P,48.31,93,40,33,true,coltish,catarrh
542,volar jackpot,10,1,31 per e,29.03,60,36,66,true,volar,jackpot
543,pillared mugger,4,3,78 per v,6.94,66,1,89,true,pillared,mugger
544,spurless forbears,30,9,74 per g,57.8,50,48,33,true,spurless,forbears
545,liney kickshaw,23,4,46 per m,1.61,17,34,29,false,liney,kickshaw
546,defined stampede,25,10,05 per c,87.69,62,2,50,true,defined,stampede
547,southpaw deltoid,3,6,23 per l,9.32,6,30,61,false,southpaw,deltoid
548,tumbling geoid,12,6,87 per B,95.36,59,96,100,false,tumbling,geoid
549,agreed madman,13,9,31 per c,1.15,91,1,15,false,agreed,madman
550,pious tranter,9,1,65 per b,29.04,71,54,11,false,pious,tranter
551,parotid mainsails,19,6,51 per i,32.81,14,98,42,true,parotid,mainsails
552,soothing pointel,27,4,44 per k,75.33,26,17,44,true,soothing,pointel
553,gyrose bathrooms,23,6,60 per U,74.06,5,99,50,true,gyrose,bathrooms
554,impure being,30,10,45 per E,69.01,10,38,56,false,impure,being
555,minion thruster,8,4,75 per r,99.44,57,11,40,false,minion,thruster
556,garni crochet,16,1,77 per O,8.16,64,11,58,false,garni,crochet
557,cranky kasha,9,5,13 per P,73.97,89,2,19,true,cranky,kasha
558,hawkish capsid,23,10,16 per O,87.83,45,23,11,true,hawkish,capsid
559,unfunded roomette,28,9,59 per N,91.03,13,89,100,true,unfunded,roomette
560,cheerly culverts,4,3,84 per n,51.12,85,24,43,false,cheerly,culverts
561,mottled supes,11,5,79 per u,56.24,8,51,21,true,mottled,supes
562,pongid bluebirds,27,7,69 per c,16.65,24,95,87,false,pongid,bluebirds
563,dwarfish chequers,10,3,58 per c,38.45,84,27,31,false,dwarfish,chequers
564,aftmost krumhorn,13,9,08 per W,50.65,40,2,17,true,aftmost,krumhorn
565,scanty hatchways,2,2,90 per v,92.9,30,43,87,true,scanty,hatchways
566,bardy nightwear,16,5,92 per y,49.82,78,86,25,true,bardy,nightwear
567,sigmate thornback,4,2,66 per K,97.53,5,83,1,true,sigmate,thornback
568,breathy release,3,4,81 per f,80.8,10,64,5,false,breathy,release
569,commie diploid,3,8,14 per e,4.94,27,5,18,true,commie,diploid
570,tactless sourdines,3,2,83 per q,80.43,86,24,67,false,tactless,sourdines
571,doleful granter,7,5,28 per z,22.86,53,92,66,false,doleful,granter
572,rampant downstairs,8,1,93 per J,76.93,25,12,75,true,rampant,downstairs
573,pompous backstop,11,1,63 per R,86.25,46,23,27,false,pompous,backstop
574,wavelike baboons,6,9,55 per H,46.54,72,15,6,false,wavelike,baboons
575,aidful headspring,19,1,61 per l,52.17,60,29,62,false,aidful,headspring
576,beaded soddy,18,9,04 per a,50.05,9,61,93,true,beaded,soddy
577,hobnailed winner,24,10,18 per U,49.12,16,52,93,false,hobnailed,winner
578,stubby douceur,29,2,65 per J,65.48,31,44,6,false,stubby,douceur
579,stirring clergies,26,6,38 per l,2.83,86,48,18,false,stirring,clergies
580,fistic combos,18,8,38 per Y,50.49,69,73,50,false,fistic,combos
581,dovish carats,20,3,76 per y,74.91,34,54,75,true,dovish,carats
582,unlet dorsum,17,1,12 per h,30.73,1,74,23,false,unlet,dorsum
583,scary bookshelf,3,5,61 per R,51.88,21,63,9,true,scary,bookshelf
584,lathlike juggle,3,5,85 per Q,65.66,8,16,52,true,lathlike,juggle
585,cranky lentoid,26,3,75 per P,2.88,14,46,77,true,cranky,lentoid
586,forfeit bather,10,3,76 per Z,15.65,74,19,20,false,forfeit,bather
587,asphalt piecer,4,8,21 per w,28.81,86,55,72,true,asphalt,piecer
588,fructed shellbacks,26,9,94 per K,8.94,81,44,4,false,fructed,shellbacks
589,fucoid sheepwalk,29,4,69 per e,87.95,1,86,29,true,fucoid,sheepwalk
590,chipper gathers,29,5,42 per I,5.85,8,9,77,true,chipper,gathers
591,messy pratique,9,2,35 per G,30.96,57,2,84,true,messy,pratique
592,faithful ladies,2,2,84 per t,79.42,56,58,50,false,faithful,ladies
593,backstairs cuties,13,2,69 per A,50.56,41,41,25,true,backstairs,cuties
594,turbid ceres,29,8,29 per Q,70.07,13,12,91,true,turbid,ceres
595,flukey airbursts,24,1,99 per q,96.32,60,85,47,true,flukey,airbursts
596,enhanced reproach,18,10,55 per B,32.48,28,53,21,false,enhanced,reproach
597,toothy bizone,7,2,29 per n,21.57,29,17,97,false,toothy,bizone
598,unwept sceptres,2,5,84 per C,36.28,76,37,67,false,unwept,sceptres
599,immersed pander,3,3,58 per L,57.17,20,31,63,true,immersed,pander
600,undamped gorgons,25,1,74 per u,76.98,43,53,27,true,undamped,gorgons
601,quirky drawers,1,10,29 per v,58.86,41,28,67,true,quirky,drawers
602,goodish doublers,28,10,68 per N,45.74,66,77,78,true,goodish,doublers
603,oblong swallets,13,5,78 per k,76.86,14,58,33,true,oblong,swallets
604,thorny shindies,14,4,98 per H,40.03,79,11,85,true,thorny,shindies
605,driftless mambos,9,3,50 per K,94.87,92,21,84,false,driftless,mambos
606,sombre stencil,10,1,41 per L,26.21,25,19,53,true,sombre,stencil
607,goddamned fighters,8,4,07 per I,47.13,38,93,37,true,goddamned,fighters
608,fibered primate,27,10,98 per P,55.87,79,66,37,false,fibered,primate
609,horsy closers,5,5,17 per Z,46.73,95,39,70,true,horsy,closers
610,jadish purpures,11,7,64 per c,65.27,52,52,47,true,jadish,purpures
611,bulbous gaskin,26,1,51 per R,37.76,88,17,60,false,bulbous,gaskin
612,feeblish protest,28,3,97 per O,50.03,79,28,84,false,feeblish,protest
613,sighted conduits,13,2,34 per z,10,2,35,53,true,sighted,conduits
614,sickly scanty,5,6,69 per l,35.65,83,31,40,false,sickly,scanty
615,classy upsprings,3,10,39 per f,44.77,49,78,91,true,classy,upsprings
616,daimen tsardom,20,7,49 per H,68.69,15,11,60,true,daimen,tsardom
617,towy ratings,14,2,25 per R,75.05,47,38,100,false,towy,ratings
618,sniffy testee,12,4,32 per G,87.04,89,30,13,false,sniffy,testee
619,mucoid languette,5,2,00 per Y,82.21,18,73,35,true,mucoid,languette
620,gruffish cartouches,6,7,03 per E,23.16,24,69,38,false,gruffish,cartouches
621,bombproof bronzings,2,2,34 per r,49.68,88,99,44,false,bombproof,bronzings
622,unhanged rabbles,22,9,53 per G,47.83,88,18,85,true,unhanged,rabbles
623,trochoid grovet,17,1,27 per a,25.33,47,85,36,false,trochoid,grovet
624,practised wainscots,29,5,48 per M,27.05,78,1,5,false,practised,wainscots
625,joyful pulka,8,10,34 per X,55.86,53,94,97,true,joyful,pulka
626,lipoid allheal,1,8,73 per v,74.68,30,31,20,true,lipoid,allheal
627,petalled scutter,27,2,48 per A,89.38,12,49,88,false,petalled,scutter
628,adjunct grousers,5,7,43 per b,10.22,83,5,21,false,adjunct,grousers
629,stylar cruiseway,17,7,50 per J,28.12,78,88,85,false,stylar,cruiseway
630,ingrate background,25,9,54 per w,87.59,100,44,73,true,ingrate,background
631,hateful ashlar,12,9,14 per g,40.75,94,92,8,true,hateful,ashlar
632,ramstam hider,7,4,95 per t,61.92,37,15,35,true,ramstam,hider
633,allowed woolen,6,5,21 per s,27.36,60,33,33,true,allowed,woolen
634,nary gosling,7,8,23 per E,76.36,8,50,22,true,nary,gosling
635,faunal fraggings,26,2,94 per j,8.3,20,8,53,false,faunal,fraggings
636,caring muncher,27,4,52 per L,85.63,4,40,7,false,caring,muncher
637,roundish downhills,23,8,90 per R,74.04,59,24,66,false,roundish,downhills
638,pucka dorser,1,4,24 per D,69.7,29,52,23,true,pucka,dorser
639,nymphal looby,12,3,39 per J,73.1,62,23,39,true,nymphal,looby
640,guideless rippler,29,3,10 per o,53.64,29,78,57,true,guideless,rippler
641,inspired wastelot,13,8,26 per O,85.87,88,11,29,true,inspired,wastelot
642,humdrum kazoos,30,2,32 per t,7.11,5,78,19,true,humdrum,kazoos
643,caboched seizure,3,4,25 per S,59.87,20,25,77,true,caboched,seizure
644,lotic kiangs,16,6,00 per h,21.64,17,71,59,true,lotic,kiangs
645,countless knaidel,24,1,40 per t,68.27,55,1,3,true,countless,knaidel
646,lordless remnant,17,1,50 per L,15.79,25,91,84,false,lordless,remnant
647,ungraced earners,1,10,56 per A,26.95,94,99,4,true,ungraced,earners
648,prowessed reptiles,18,5,55 per Y,95.79,37,69,95,true,prowessed,reptiles
649,goosy puler,7,10,70 per U,97.89,12,24,51,true,goosy,puler
650,boughten dealers,30,2,68 per H,94.33,30,40,56,true,boughten,dealers
651,fetching dados,20,10,91 per d,44.04,75,2,33,false,fetching,dados
652,contrived fetas,4,9,00 per U,55.3,57,78,90,false,contrived,fetas
653,peevish synod,28,1,74 per s,90.29,10,86,24,true,peevish,synod
654,flaxen landfalls,17,1,54 per q,73.36,42,23,99,false,flaxen,landfalls
655,toothy warehouse,14,1,16 per m,54.16,93,62,4,true,toothy,warehouse
656,undreamed facture,30,1,89 per A,68.39,55,70,11,false,undreamed,facture
657,themeless mainspring,25,5,73 per E,71.76,2,50,2,false,themeless,mainspring
658,thinking wagtail,25,7,84 per B,47.83,28,1,73,true,thinking,wagtail
659,profound crumpets,16,1,87 per y,69.47,27,40,100,false,profound,crumpets
660,eightfold tinges,3,3,06 per V,89.51,51,89,43,false,eightfold,tinges
661,grapy catchwords,3,8,32 per j,47.81,22,46,62,false,grapy,catchwords
662,risen torses,3,3,32 per w,80,75,30,15,true,risen,torses
663,unhewn tourism,10,10,96 per c,93,39,32,14,true,unhewn,tourism
664,unshared kerchief,2,10,15 per f,8.33,5,13,43,true,unshared,kerchief
665,pewter pewter,12,5,25 per P,83.36,42,87,93,false,pewter,pewter
666,craggy fireboats,13,1,95 per H,29.6,73,4,53,false,craggy,fireboats
667,stripy caret,3,8,94 per n,56.29,92,31,26,false,stripy,caret
668,taming endive,23,5,00 per j,9.57,41,29,63,false,taming,endive
669,tuneless canon,23,10,17 per X,92.04,51,18,47,true,tuneless,canon
670,unhung tetrodes,10,5,24 per F,2.69,67,62,56,false,unhung,tetrodes
671,unfooled bigots,14,2,97 per J,10.29,23,75,71,true,unfooled,bigots
672,cooking locksmith,2,4,25 per E,43.37,39,17,83,false,cooking,locksmith
673,chaffy cretin,27,10,63 per K,46.87,24,66,10,true,chaffy,cretin
674,bunchy kulaks,18,5,55 per O,92,96,51,86,false,bunchy,kulaks
675,meaty turbans,29,5,98 per R,51.61,62,6,43,false,meaty,turbans
676,transient dunghills,18,1,36 per k,62.8,80,99,69,false,transient,dunghills
677,squamate keeshond,20,1,24 per R,82.18,75,70,97,false,squamate,keeshond
678,clawless perron,23,4,70 per g,6.47,5,24,95,false,clawless,perron
679,mistyped kingcups,9,6,39 per u,99.74,61,100,2,false,mistyped,kingcups
680,splanchnic fizzles,29,5,69 per C,64.2,9,18,96,true,splanchnic,fizzles
681,systemless sulfone,28,4,19 per a,81.34,82,40,8,false,systemless,sulfone
682,gyrate jato,14,7,53 per L,70.44,26,95,28,false,gyrate,jato
683,haughty natters,21,9,35 per n,38.52,47,100,65,false,haughty,natters
684,comely planter,4,4,74 per E,70.03,54,13,5,false,comely,planter
685,diploid transplants,30,6,96 per M,99.58,11,18,29,true,diploid,transplants
686,galore arracks,4,7,03 per G,96.42,6,71,77,true,galore,arracks
687,zinky coursers,25,4,81 per a,84.77,74,88,63,true,zinky,coursers
688,tripping emblems,22,7,35 per a,33.52,94,49,74,true,tripping,emblems
689,yonder lottos,3,10,90 per w,4.31,9,58,86,false,yonder,lottos
690,sandy mullions,30,2,59 per J,79.91,82,81,9,true,sandy,mullions
691,branny keystone,27,6,68 per S,27.32,94,49,96,true,branny,keystone
692,unlearnt cottas,3,7,90 per x,99.57,30,64,65,true,unlearnt,cottas
693,swinish bowsprits,27,6,80 per O,38.06,67,1,84,false,swinish,bowsprits
694,foresaid bandstand,13,9,28 per t,70.12,51,42,80,true,foresaid,bandstand
695,monied duomos,1,6,28 per v,11.89,17,4,28,false,monied,duomos
696,dotted plushness,16,2,41 per j,65.68,52,16,91,false,dotted,plushness
697,thirteen cheetahs,5,8,09 per i,17.29,18,95,67,false,thirteen,cheetahs
698,bifid touchers,21,2,97 per U,22.63,45,90,73,true,bifid,touchers
699,giving gingko,29,9,65 per l,34.11,11,39,1,true,giving,gingko
700,rayless scrubber,27,2,36 per F,4.41,67,81,56,false,rayless,scrubber
701,stotious bretons,12,6,58 per p,23.88,52,30,2,true,stotious,bretons
702,busied wriggler,14,8,47 per z,18.06,30,55,39,true,busied,wriggler
703,cuspate misplay,27,8,31 per f,90.69,73,63,49,true,cuspate,misplay
704,unmet tethers,25,8,29 per O,74.66,11,17,69,false,unmet,tethers
705,scabby bloaters,27,3,99 per O,77.96,92,74,83,true,scabby,bloaters
706,headmost admass,25,2,67 per F,70.96,74,72,17,true,headmost,admass
707,acorned capsule,3,6,43 per z,75.14,55,96,87,false,acorned,capsule
708,arranged roadwork,1,5,78 per a,11.33,15,54,12,true,arranged,roadwork
709,uptown kukris,16,6,57 per T,25.75,40,15,52,false,uptown,kukris
710,sceptral fantom,29,1,27 per g,53.56,18,26,97,false,sceptral,fantom
711,inwrought looby,28,1,44 per x,32.98,89,71,92,false,inwrought,looby
712,babbling stancher,28,9,97 per u,68.7,1,52,86,true,babbling,stancher
713,birdlike counting,22,3,62 per Q,73.95,56,74,97,true,birdlike,counting
714,parklike whitings,5,4,77 per r,63.31,100,4,63,false,parklike,whitings
715,sphery gallop,23,10,58 per J,1.69,38,56,82,true,sphery,gallop
716,shapely eyelet,20,10,40 per O,92.17,2,83,61,false,shapely,eyelet
717,gritty chances,3,2,86 per V,8.08,85,66,27,true,gritty,chances
718,sanded mueslis,17,5,51 per z,73.54,83,88,87,true,sanded,mueslis
719,after lapping,1,1,20 per W,55.94,71,49,86,true,after,lapping
720,ravaged zigzag,11,1,60 per F,7.25,59,3,95,false,ravaged,zigzag
721,choicer dastard,29,5,94 per Q,76.09,57,85,48,true,choicer,dastard
722,fruited kalongs,24,2,83 per w,74.93,55,22,67,false,fruited,kalongs
723,cloggy piffles,25,4,89 per B,13.64,67,6,20,true,cloggy,piffles
724,gular chewie,14,4,78 per f,77.92,84,77,8,true,gular,chewie
725,friendless diggings,9,7,89 per O,32.46,29,41,6,false,friendless,diggings
726,twelvefold stablings,12,4,98 per H,73.83,81,6,49,true,twelvefold,stablings
727,jiggish quilters,9,6,83 per y,58.29,93,55,70,false,jiggish,quilters
728,fleeceless starboards,11,10,96 per Q,37.3,57,55,30,false,fleeceless,starboards
729,burghal dredger,5,8,83 per h,81.44,78,85,51,false,burghal,dredger
730,abused shindigs,18,10,86 per K,32.2,51,18,6,true,abused,shindigs
731,stolid dumas,28,7,39 per M,14.95,42,44,97,true,stolid,dumas
732,wrapround belches,27,2,71 per n,1.6,67,67,41,true,wrapround,belches
733,healing savant,9,4,09 per U,97.88,69,9,66,true,healing,savant
734,ruling metres,6,4,91 per C,55.75,18,39,24,true,ruling,metres
735,jural rondos,20,1,64 per U,78.4,71,1,51,false,jural,rondos
736,aery monist,13,10,93 per I,25.86,34,23,36,true,aery,monist
737,blameless roaster,19,8,81 per x,54.12,89,35,72,true,blameless,roaster
738,bearlike colloid,24,10,88 per A,69.72,51,90,5,false,bearlike,colloid
739,riblike cement,17,7,27 per X,35.52,67,20,17,false,riblike,cement
740,condign pewees,21,5,15 per B,61.72,35,51,6,true,condign,pewees
741,sunrise pitsaw,27,6,84 per n,77.42,37,27,98,true,sunrise,pitsaw
742,bedded challenge,19,1,27 per N,4.8,87,45,52,false,bedded,challenge
743,xerarch lighting,13,10,11 per K,33.49,99,8,65,false,xerarch,lighting
744,seemly bluey,2,4,01 per s,52.84,71,49,19,true,seemly,bluey
745,plosive topman,27,4,91 per v,55.95,74,2,57,true,plosive,topman
746,screeching sixain,5,7,26 per H,2.49,41,4,34,true,screeching,sixain
747,classy splashers,21,3,43 per V,55.45,26,29,69,false,classy,splashers
748,gaga trucklers,6,9,64 per W,20.1,2,65,61,true,gaga,trucklers
749,careful chroma,7,1,80 per V,4.46,61,71,77,false,careful,chroma
750,pencilled whittling,19,5,45 per H,8.22,50,68,34,true,pencilled,whittling
751,largish airlines,6,2,84 per L,3.78,18,11,2,true,largish,airlines
752,flawless purims,28,4,19 per S,56.61,47,40,72,true,flawless,purims
753,sarcoid hachure,28,4,09 per v,47.38,67,62,61,true,sarcoid,hachure
754,shaping pochard,4,3,90 per i,88.68,66,69,17,true,shaping,pochard
755,ungrassed danglers,28,4,82 per r,16.88,68,68,43,false,ungrassed,danglers
756,causeless lessees,24,10,57 per C,13.64,5,78,17,false,causeless,lessees
757,graceful yentas,28,10,51 per X,66.46,26,81,50,true,graceful,yentas
758,kindly buntlines,17,8,90 per g,63.46,27,7,34,false,kindly,buntlines
759,doting lockage,25,8,83 per i,38.98,55,75,10,true,doting,lockage
760,chthonic blackcock,18,5,15 per H,68.88,57,26,30,false,chthonic,blackcock
761,sunset sadist,2,3,96 per r,94.85,90,23,55,false,sunset,sadist
762,tother rental,15,8,23 per q,12.72,71,78,74,false,tother,rental
763,thirstless drifters,25,9,18 per I,55.22,17,95,57,true,thirstless,drifters
764,towy dirndls,26,10,05 per I,89.35,68,37,37,true,towy,dirndls
765,confined wiggles,16,9,60 per d,22.4,6,85,52,false,confined,wiggles
766,compact checkmates,15,3,21 per a,42.89,1,24,61,false,compact,checkmates
767,acock discord,21,5,03 per J,13.98,63,48,23,false,acock,discord
768,ungauged tetras,7,5,52 per p,37.34,21,91,28,false,ungauged,tetras
769,probing uphill,1,2,62 per Q,90.47,34,43,41,false,probing,uphill
770,squashy baseman,15,1,11 per a,1.57,44,1,67,false,squashy,baseman
